"id","trip","mm","dd","dbh","tnlc","cii","nl","lblade","ldm","sp","dbh0","larea","aldm"
240812,10,10,5,2.076,70,1,3,"bipinnate",1.77,"Abarema piresii",20,0.8073732945546,0.59
100569,8,8,18,2.482,105,1,3,"compound",2.04,"Allophylus latifolius",24,36.8030491961821,0.68
100509,8,8,18,1.59,49,1,4,"simple",3.04,"Amaioua guianensis",13,110.958263702172,0.76
100577,8,8,18,1.574,66,1,5,"simple",3.07,"Amaioua guianensis",14,89.1564170694746,0.614
230438,6,7,26,1.588,36,2,6,"simple",5.03,"Amaioua guianensis",15,122.968818862521,0.838333333333333
113296,9,9,15,0.95,112,1,10,"simple",1.86,"Amaioua sp.1.FITO",10,33.978164184632,0.186
240829,10,10,5,1.583,40,1,6,"simple",8.42,"Ampelocera edentula",15,210.210126851276,1.40333333333333
111518,8,8,17,1.963,171,1,5,"simple",3.06,"Amphirrhox longifolia",15,81.9820540368275,0.612
113512,9,9,14,1.815,77,1,5,"simple",3.14,"Amphirrhox longifolia",16,86.2210326412591,0.628
113649,9,9,14,2.68,112,1,5,"simple",3.99,"Amphirrhox longifolia",29,115.205477239228,0.798
220944,7,8,5,1.371,77.5,1,5,"simple",3.33,"Amphirrhox longifolia",12,110.914339237295,0.666
113716,9,9,14,2.211,165,1.25,5,"simple",2.74,"Anacardium parvifolium",19,73.5567048773305,0.548
120344,8,8,16,2.31,136,1,5,"simple",4.64,"Anacardium parvifolium",16,156.702778942345,0.928
132938,10,10,7,1.611,24,1,5,"simple",3.29,"Anacardium parvifolium",11,313.956227395096,0.658
220931,7,8,5,3.012,200,1,8,"simple",3.82,"Anacardium parvifolium",27,77.9028244417226,0.4775
113715,9,9,14,3.34,583,1.25,5,"simple",1.93,"Anacardium spruceanum",28,61.1895583199169,0.386
113195,9,9,15,1.178,8,1,1,"compound",2.73,"Andira micrantha",12,47.7936819806641,2.73
90679,8,8,20,1.748,28,1,1,"compound",0.92,"Andira parviflora",16,30.7094784565852,0.92
240204,6,7,24,2.437,36,1,2,"odd-pinnate",3,"Andira sp.2.PP",25,51.1343727149306,1.5
111539,8,8,17,2.077,112,1,5,"simple",2.57,"Aniba canelilla",16,73.4259879854808,0.514
132607,8,8,22,2.048,192,1.5,5,"simple",1.99,"Aniba canelilla",19,57.3336849905247,0.398
220371,7,8,2,1.332,144,1,9,"simple",3.05,"Aniba canelilla",12,53.5804419813721,0.338888888888889
113749,9,9,14,3.354,133,1.75,5,"simple",1.83,"Aniba megaphylla",29,53.6504413207853,0.366
170165,10,10,7,2.178,43,1,5,"simple",7.7,"Aniba panurensis",22,150.144935935817,1.54
172330,10,10,4,1.863,264,1,10,"simple",3.54,"Aniba panurensis s.l.",17,50.0623407917699,0.354
220720,7,8,5,1.377,189,1,10,"simple",1,"Aniba sp.1.FITO",13,16.3655971078042,0.1
90356,8,8,19,1.701,162,1.25,5,"simple",1.26,"Aniba sp.p4.PP",16,24.4753052074256,0.252
113373,9,9,15,1.417,9,1,10,"simple",2.6,"Aniba sp.p5.PP",13,39.902337085674,0.26
122794,9,9,15,1.506,45,1.25,5,"simple",3.46,"Aniba terminalis",15,87.8952132582085,0.692
113548,9,9,14,2.908,130,1.5,2,"simple",7.84,"Aniba williamsii",22,377.842516296174,3.92
113624,9,9,14,2.567,117,1,5,"simple",3.09,"Aniba williamsii",26,77.1830710686633,0.618
113701,9,9,14,2.058,56,1.25,5,"simple",1.86,"Annona foetida",17,50.4437527678338,0.372
111806,8,8,16,2.016,73,1,3,"simple",6.66,"Aspidosperma carapanauba",16,223.559871647928,2.22
122745,9,9,15,1.764,115.5,1,5,"simple",8.33,"Aspidosperma carapanauba",12,162.614635626053,1.666
230474,6,7,26,2.544,930,1.5,11,"simple",4.27,"Aspidosperma spruceanum",25,41.5568197806256,0.388181818181818
